CREATE TABLE `prereqA` (
    `courseCode` VARCHAR(24) CHARACTER SET utf8,
    `prereq1` VARCHAR(135) CHARACTER SET utf8,
    `prereq2` VARCHAR(120) CHARACTER SET utf8,
    `prereq3` VARCHAR(120) CHARACTER SET utf8,
    `prereq4` VARCHAR(120) CHARACTER SET utf8,
    `prereq5` VARCHAR(120) CHARACTER SET utf8,
    `prereq6` VARCHAR(120) CHARACTER SET utf8,
    `prereq7` VARCHAR(120) CHARACTER SET utf8,
    `prereq8` VARCHAR(120) CHARACTER SET utf8,
    `prereq9` VARCHAR(120) CHARACTER SET utf8,
    `prereq10` VARCHAR(120) CHARACTER SET utf8,
    `prereq11` VARCHAR(120) CHARACTER SET utf8,
    `prereq12` VARCHAR(120) CHARACTER SET utf8,
    `prereq13` VARCHAR(120) CHARACTER SET utf8,
    `prereq14` VARCHAR(120) CHARACTER SET utf8,
    `prereq15` VARCHAR(120) CHARACTER SET utf8,
    `prereq16` VARCHAR(120) CHARACTER SET utf8,
    `prereq17` VARCHAR(120) CHARACTER SET utf8,
    `prereq18` VARCHAR(120) CHARACTER SET utf8,
    `prereq19` VARCHAR(120) CHARACTER SET utf8,
    `prereq20` VARCHAR(120) CHARACTER SET utf8,
    `prereq21` VARCHAR(120) CHARACTER SET utf8,
    `prereq22` VARCHAR(120) CHARACTER SET utf8,
    `prereq23` VARCHAR(120) CHARACTER SET utf8,
    `prereq24` VARCHAR(120) CHARACTER SET utf8,
    `prereq25` VARCHAR(120) CHARACTER SET utf8,
    `prereq26` VARCHAR(120) CHARACTER SET utf8,
    `prereq27` VARCHAR(120) CHARACTER SET utf8,
    `prereq28` VARCHAR(120) CHARACTER SET utf8,
    `prereq29` VARCHAR(120) CHARACTER SET utf8,
    `prereq30` VARCHAR(120) CHARACTER SET utf8,
    `prereq31` VARCHAR(120) CHARACTER SET utf8,
    `prereq32` VARCHAR(120) CHARACTER SET utf8,
    `prereq33` VARCHAR(120) CHARACTER SET utf8,
    `prereq34` VARCHAR(120) CHARACTER SET utf8,
    `prereq35` VARCHAR(120) CHARACTER SET utf8,
    `prereq36` VARCHAR(120) CHARACTER SET utf8,
    `prereq37` VARCHAR(120) CHARACTER SET utf8,
    `prereq38` VARCHAR(120) CHARACTER SET utf8,
    `prereq39` VARCHAR(120) CHARACTER SET utf8,
    `prereq40` VARCHAR(120) CHARACTER SET utf8,
    `prereq41` VARCHAR(120) CHARACTER SET utf8,
    `prereq42` VARCHAR(120) CHARACTER SET utf8,
    `prereq43` VARCHAR(120) CHARACTER SET utf8,
    `prereq44` VARCHAR(120) CHARACTER SET utf8,
    `prereq45` VARCHAR(120) CHARACTER SET utf8,
    `prereq46` VARCHAR(120) CHARACTER SET utf8,
    `prereq47` VARCHAR(120) CHARACTER SET utf8,
    `prereq48` VARCHAR(120) CHARACTER SET utf8,
    `prereq49` VARCHAR(120) CHARACTER SET utf8,
    `prereq50` VARCHAR(120) CHARACTER SET utf8,
    `prereq51` VARCHAR(120) CHARACTER SET utf8,
    `prereq52` VARCHAR(120) CHARACTER SET utf8,
    `prereq53` VARCHAR(120) CHARACTER SET utf8,
    `prereq54` VARCHAR(120) CHARACTER SET utf8,
    `prereq55` VARCHAR(120) CHARACTER SET utf8,
    `prereq56` VARCHAR(120) CHARACTER SET utf8,
    `prereq57` VARCHAR(120) CHARACTER SET utf8,
    `prereq58` VARCHAR(120) CHARACTER SET utf8,
    `prereq59` VARCHAR(120) CHARACTER SET utf8,
    `prereq60` VARCHAR(120) CHARACTER SET utf8,
    `prereq61` VARCHAR(120) CHARACTER SET utf8,
    `prereq62` VARCHAR(120) CHARACTER SET utf8,
    `prereq63` VARCHAR(120) CHARACTER SET utf8,
    `prereq64` VARCHAR(120) CHARACTER SET utf8,
    `prereq65` VARCHAR(120) CHARACTER SET utf8,
    `prereq66` VARCHAR(120) CHARACTER SET utf8,
    `prereq67` VARCHAR(120) CHARACTER SET utf8,
    `prereq68` VARCHAR(120) CHARACTER SET utf8,
    `prereq69` VARCHAR(120) CHARACTER SET utf8,
    `prereq70` VARCHAR(120) CHARACTER SET utf8,
    `prereq71` VARCHAR(120) CHARACTER SET utf8,
    `prereq72` VARCHAR(120) CHARACTER SET utf8,
    `prereq73` VARCHAR(120) CHARACTER SET utf8,
    `prereq74` VARCHAR(120) CHARACTER SET utf8,
    `prereq75` VARCHAR(120) CHARACTER SET utf8,
    `prereq76` VARCHAR(120) CHARACTER SET utf8,
    `prereq77` VARCHAR(120) CHARACTER SET utf8,
    `prereq78` VARCHAR(120) CHARACTER SET utf8,
    `prereq79` VARCHAR(120) CHARACTER SET utf8,
    `prereq80` VARCHAR(120) CHARACTER SET utf8,
    `prereq81` VARCHAR(120) CHARACTER SET utf8,
    `prereq82` VARCHAR(120) CHARACTER SET utf8,
    `prereq83` VARCHAR(120) CHARACTER SET utf8,
    `prereq84` VARCHAR(120) CHARACTER SET utf8,
    `prereq85` VARCHAR(120) CHARACTER SET utf8,
    `prereq86` VARCHAR(120) CHARACTER SET utf8,
    `prereq87` VARCHAR(120) CHARACTER SET utf8,
    `prereq88` VARCHAR(120) CHARACTER SET utf8,
    `prereq89` VARCHAR(120) CHARACTER SET utf8,
    `prereq90` VARCHAR(120) CHARACTER SET utf8,
    `prereq91` VARCHAR(120) CHARACTER SET utf8,
    `prereq92` VARCHAR(120) CHARACTER SET utf8,
    `prereq93` VARCHAR(120) CHARACTER SET utf8,
    `prereq94` VARCHAR(120) CHARACTER SET utf8,
    `prereq95` VARCHAR(120) CHARACTER SET utf8,
    `prereq96` VARCHAR(120) CHARACTER SET utf8,
    `prereq97` VARCHAR(120) CHARACTER SET utf8,
    `prereq98` VARCHAR(120) CHARACTER SET utf8,
    `prereq99` VARCHAR(120) CHARACTER SET utf8,
    `prereq100` VARCHAR(120) CHARACTER SET utf8,
    `prereq101` VARCHAR(120) CHARACTER SET utf8,
    `prereq102` VARCHAR(120) CHARACTER SET utf8,
    `prereq103` VARCHAR(120) CHARACTER SET utf8,
    `prereq104` VARCHAR(120) CHARACTER SET utf8,
    `prereq105` VARCHAR(120) CHARACTER SET utf8,
    `prereq106` VARCHAR(120) CHARACTER SET utf8,
    `prereq107` VARCHAR(120) CHARACTER SET utf8,
    `prereq108` VARCHAR(120) CHARACTER SET utf8,
    `prereq109` VARCHAR(120) CHARACTER SET utf8,
    `prereq110` VARCHAR(120) CHARACTER SET utf8,
